data,method,cl,hl,ft_method,rank,alpha,dropout,target_modules,lr,epochs,batch_size,mae,mse,wape,smape,mae_scl,mse_scl,wape_scl,smape_scl,tr_time,inf_time,tr_params_ratio
Etth1,TimesFM,96,96,LoRA,4,8,0.1,"['qkv_proj', 'out']",0.0001,5,16,1.9137,6.8742,29.55,43.52,0.2292,0.0986,19.33,23.44,384.45966124534607,11.383379459381104,0.002649375809818973
Etth1,TimesFM,96,96,LoRA,4,8,0.1,"['ff0', 'ff1']",0.0001,5,16,1.9137,6.8742,29.55,43.52,0.2292,0.0986,19.33,23.44,383.0068154335022,11.333412408828735,0.0017678117390986093
Etth1,TimesFM,96,96,LoRA,4,8,0.1,"['qkv_proj', 'out', 'ff0', 'ff1']",0.0001,5,16,1.9137,6.8742,29.55,43.52,0.2292,0.0986,19.33,23.44,429.7824110984802,12.564007759094238,0.004407840998155594
Etth1,TimesFM,96,192,LoRA,4,8,0.1,"['qkv_proj', 'out']",0.0001,5,16,2.4917,11.441,38.47,51.36,0.2985,0.1642,25.16,30.41,375.9600782394409,11.488349437713623,0.002649375809818973
Etth1,TimesFM,96,192,LoRA,4,8,0.1,"['ff0', 'ff1']",0.0001,5,16,2.4917,11.441,38.47,51.36,0.2985,0.1642,25.16,30.41,376.8891267776489,11.409388780593872,0.0017678117390986093
Etth1,TimesFM,96,192,LoRA,4,8,0.1,"['qkv_proj', 'out', 'ff0', 'ff1']",0.0001,5,16,2.4917,11.441,38.47,51.36,0.2985,0.1642,25.16,30.41,428.62537384033203,12.702923774719238,0.004407840998155594
Etth1,TimesFM,96,336,LoRA,4,8,0.1,"['qkv_proj', 'out']",0.0001,5,16,2.1459,7.8906,33.13,42.85,0.257,0.1132,21.67,25.47,374.35211753845215,9.725916385650635,0.002649375809818973
Etth1,TimesFM,96,336,LoRA,4,8,0.1,"['ff0', 'ff1']",0.0001,5,16,2.1459,7.8906,33.13,42.85,0.257,0.1132,21.67,25.47,373.7736575603485,9.563926696777344,0.0017678117390986093
Etth1,TimesFM,96,336,LoRA,4,8,0.1,"['qkv_proj', 'out', 'ff0', 'ff1']",0.0001,5,16,2.1459,7.8906,33.13,42.85,0.257,0.1132,21.67,25.47,422.3252680301666,10.821510553359985,0.004407840998155594
Etth1,TimesFM,96,720,LoRA,4,8,0.1,"['qkv_proj', 'out']",0.0001,5,16,2.734,12.5955,42.21,49.73,0.3275,0.1807,27.61,32.56,360.8369686603546,9.748869895935059,0.002649375809818973
Etth1,TimesFM,96,720,LoRA,4,8,0.1,"['ff0', 'ff1']",0.0001,5,16,2.734,12.5955,42.21,49.73,0.3275,0.1807,27.61,32.56,363.8363881111145,9.7769193649292,0.0017678117390986093
Etth1,TimesFM,96,720,LoRA,4,8,0.1,"['qkv_proj', 'out', 'ff0', 'ff1']",0.0001,5,16,2.734,12.5955,42.21,49.73,0.3275,0.1807,27.61,32.56,412.1283321380615,10.83155369758606,0.004407840998155594
